Okręg;Liczba komisji;Liczba uwzględnionych komisji;Kart przekazane do komisji;Uprawnionych do głosowania;Karty nieużyte;Karty wydane osobiście;Karty wydane pocztą;Karty wydane łącznie;Głosujący przez pełnomocnika;Głosujący z zaświadczeniem;Otrzymane koperty;Koperty bez deklaracji;Koperty z niepodpisaną deklaracją;Koperty bez koperty z głosem;Koperty z niezamnkiętą kopertą z głosem;Koperty z głosem dodane do urny;Karty wyjęte z urny;Karty wyjęte z kopert;Nieważne karty;Ważne karty;Nieważne głosy;Zbyt wiele Xów;Brak Xa;Wykreślona lista;Głosów ważnych łącznie;1 - Komitet Wyborczy Prawo i Sprawiedliwość;2 - Komitet Wyborczy Platforma Obywatelska RP;3 - Komitet Wyborczy Partia Razem;4 - Komitet Wyborczy KORWiN;5 - Komitet Wyborczy Polskie Stronnictwo Ludowe;6 - Koalicyjny Komitet Wyborczy Zjednoczona Lewica SLD+TR+PPS+UP+Zieloni;7 - Komitet Wyborczy Wyborców „Kukiz'15”;8 - Komitet Wyborczy Nowoczesna Ryszarda Petru;9 - Komitet Wyborczy Wyborców JOW Bezpartyjni;10 - Komitet Wyborczy Wyborców Zbigniewa Stonogi;11 - Komitet Wyborczy Wyborców  Ruch Społeczny Rzeczypospolitej Polskiej;12 - Komitet Wyborczy Wyborców Zjednoczeni dla Śląska;13 - Komitet Wyborczy Samoobrona;14 - Komitet Wyborczy Wyborców Grzegorza Brauna „Szczęść Boże!”;15 - Komitet Wyborczy Kongres Nowej Prawicy;16 - Komitet Wyborczy Wyborców Mniejszość Niemiecka;16 - Komitet Wyborczy Wyborców Obywatele do Parlamentu
1;723;723;604430;787416;236726;367699;185;367884;181;2862;178;3;0;0;0;175;367811;175;15;367796;11017;8057;2740;0;356779;127370;90060;13003;15427;13886;37298;34229;25506;0;0;0;0;0;0;0;0;0
2;535;535;412999;539545;171140;241857;131;241988;212;2695;124;5;1;2;0;116;241935;116;75;241860;7765;5550;1855;0;234095;72929;76424;7984;10075;7448;20517;20634;15544;2540;0;0;0;0;0;0;0;0
3;713;713;747929;988061;213715;534226;477;534703;251;7658;458;15;0;0;0;443;534492;443;119;534373;11002;7316;3423;0;523371;163323;159582;22059;27341;13604;31932;45726;55756;0;2779;0;0;0;1269;0;0;0
4;842;842;611440;804077;226666;384763;250;385013;215;2786;240;8;1;3;0;229;384951;229;7;384944;10667;7800;2577;0;374277;113024;110948;14062;17002;22701;37583;29080;27334;0;2543;0;0;0;0;0;0;0
5;825;825;640432;832502;266665;373762;137;373899;259;3481;131;4;0;1;1;125;373834;125;11;373823;11313;8020;2944;0;362510;121703;93432;13227;14134;24476;39003;30159;23563;0;2041;0;0;772;0;0;0;0
6;989;989;737168;959177;238615;498733;237;498970;388;4231;231;7;0;0;0;224;498858;224;9;498849;11129;7860;2908;0;487720;232014;80892;13395;24376;37733;29172;45448;22158;0;0;599;0;580;1353;0;0;0
7;923;923;595109;771648;245620;349486;117;349603;352;2414;110;5;0;0;0;105;349542;105;22;349520;9834;7105;2515;0;339686;163122;41823;8116;14835;38689;24161;35567;12745;0;0;0;0;628;0;0;0;0
8;720;720;614097;800699;256796;357298;175;357473;202;2549;164;3;2;4;1;154;357392;154;42;357350;11132;8172;2733;0;346218;97877;97676;13825;17274;17743;34695;30284;34586;0;2258;0;0;0;0;0;0;0
9;534;534;504683;642203;140248;364428;259;364687;194;2949;248;11;3;0;5;230;364482;230;88;364394;5330;3366;1803;0;359064;107350;112333;16627;17163;9710;37615;25992;32274;0;0;0;0;0;0;0;0;0
10;522;522;448178;586015;153616;294558;79;294637;220;1363;73;4;0;1;0;68;294576;68;47;294529;8808;6537;1994;0;285721;134134;44173;8747;11160;21364;21352;28808;15983;0;0;0;0;0;0;0;0;0
11;802;802;586638;786549;205441;381193;135;381328;243;2009;129;6;0;0;0;123;381239;123;34;381205;11460;7771;3355;0;369745;147623;78314;13077;15171;29044;30256;32973;19681;0;1905;0;0;712;989;0;0;0
12;442;442;393538;514765;113315;280218;186;280404;182;1387;183;3;1;1;0;179;280333;179;2;280331;8754;6973;1480;0;271577;133213;55454;8840;12089;8226;14473;23551;15731;0;0;0;0;0;0;0;0;0
13;838;838;721341;938869;169331;551861;536;552397;340;10131;523;15;14;0;1;506;552207;506;75;552132;9364;6058;2928;0;542768;209607;133558;21053;34446;14644;34643;39379;52822;0;0;0;0;0;1372;1244;0;0
14;628;628;470611;614295;150094;320515;133;320648;242;4539;128;2;0;0;0;126;320559;126;0;320559;10098;7387;2472;0;310461;188010;43309;6627;13379;12929;7924;24318;11468;0;1606;0;0;0;0;891;0;0
15;559;559;444916;579603;144437;300476;150;300626;227;1745;146;3;2;0;0;141;300553;141;10;300543;8902;6534;2069;0;291641;151623;42887;7082;13766;23552;9933;28005;13233;0;0;0;0;0;906;654;0;0
16;686;686;513372;671219;203120;310251;97;310348;218;1544;93;1;1;0;0;91;310269;91;12;310257;10055;7148;2731;0;300202;131431;49353;10062;12214;31994;24440;25257;15451;0;0;0;0;0;0;0;0;0
17;532;532;438720;574038;155245;283469;105;283574;209;1556;98;2;0;0;0;96;283500;96;14;283486;8144;5766;2158;0;275342;130758;48332;7203;10770;25933;13258;23149;13233;0;2050;0;0;0;0;656;0;0
18;823;823;583062;763101;197279;385783;149;385932;292;2414;144;7;1;0;0;136;385858;136;5;385853;10613;7023;3267;0;375240;191733;50858;9964;16332;38396;16327;31378;17386;1045;0;582;0;0;1239;0;0;0
19;1137;1137;1255857;1561289;179108;1076664;36989;1113653;501;24047;31815;1775;276;28;57;30068;1106006;30229;577;1105429;10214;5753;3827;0;1095215;327342;301672;60663;67700;7882;93666;84937;146629;0;0;2760;0;0;0;0;0;1964
20;668;668;642015;832675;142518;499446;384;499830;259;4911;375;13;0;1;0;361;499621;361;45;499576;8960;6022;2641;0;490616;190355;123227;18895;23586;18666;27774;35418;49098;0;3597;0;0;0;0;0;0;0
21;900;900;622543;808931;273746;348791;200;348991;216;1957;195;15;3;2;1;177;348894;177;51;348843;10595;7165;2932;0;338248;93926;88731;10202;13346;12464;22841;42533;24152;1772;0;0;0;0;751;0;27530;0
22;823;823;547929;710602;210641;337285;167;337452;405;2893;160;8;0;1;0;151;337363;151;36;337327;10462;6839;2839;537;326865;174900;44971;7595;13984;23805;14893;29919;12981;2289;1528;0;0;0;0;0;0;0
23;986;986;760972;988577;241400;519572;173;519745;409;2986;166;7;2;0;1;156;519628;156;8;519620;12363;8465;3620;0;507257;284642;66516;11623;25163;23667;22409;47071;21106;0;2919;0;0;0;1363;778;0;0
24;961;961;732265;947710;285878;446385;194;446579;369;2971;184;13;0;1;0;171;446419;171;78;446341;10973;6659;3009;1115;435368;197575;72894;11258;20297;35116;32015;39509;23361;0;2088;0;0;626;0;629;0;0
25;657;657;636728;830798;200219;436461;326;436787;208;5723;303;7;1;2;1;293;436642;293;17;436625;9494;6451;2729;0;427131;126466;148305;16992;21366;12904;28168;30536;39184;0;3210;0;0;0;0;0;0;0
26;796;796;718890;936485;238732;480131;337;480468;236;4340;323;20;1;1;2;300;480326;299;92;480234;13526;9321;3868;0;466708;145698;156147;18918;20677;15064;30973;37410;38344;0;3477;0;0;0;0;0;0;0
27;488;488;477658;612348;132617;345036;236;345272;227;2930;229;4;2;0;3;221;345113;221;27;345086;7798;5344;2274;0;337288;136330;79506;12557;15788;11533;22122;31570;27882;0;0;0;0;0;0;0;0;0
28;442;442;371765;486784;129260;242492;164;242656;131;1434;157;11;0;1;1;144;242584;144;6;242578;5944;4212;1571;0;236634;84773;49580;8625;10111;11799;26305;27521;15942;0;1378;0;0;0;600;0;0;0
29;460;460;469792;611771;169394;300398;206;300604;132;1405;197;26;0;0;1;170;300506;169;1;300505;6838;4606;2056;0;293667;89584;85130;12181;14949;7342;21163;35793;26122;0;0;0;0;0;1403;0;0;0
30;436;436;438971;574191;141470;297490;157;297647;124;1012;149;3;0;2;0;144;297573;144;5;297568;7605;5365;1928;0;289963;114799;70188;9669;13136;5197;17201;32794;18341;0;0;0;7928;0;710;0;0;0
31;558;558;599927;777770;180785;419114;430;419544;175;2323;411;21;2;1;0;387;419420;387;43;419377;8187;5484;2471;0;411190;135367;116658;16786;22803;4064;27837;41344;35591;0;0;0;10740;0;0;0;0;0
32;439;439;430794;564891;140445;290348;163;290511;105;1286;156;11;2;0;0;143;290436;143;6;290430;5787;4061;1519;0;284643;84410;72755;12652;13682;6687;39774;29161;25522;0;0;0;0;0;0;0;0;0
33;983;983;794448;1031221;311674;482772;176;482948;480;3637;163;9;1;0;0;153;482800;153;6;482794;14104;9745;3898;0;468690;200652;80866;13106;19395;44574;36880;44115;23360;2344;1792;0;0;448;1158;0;0;0
34;460;460;386108;503061;178389;207717;119;207836;126;1428;109;4;0;0;0;105;207784;105;26;207758;7396;5565;1708;0;200362;63236;60359;7608;9480;13411;15407;16514;11668;1426;1253;0;0;0;0;0;0;0
35;673;673;490345;636139;216076;274262;189;274451;164;2924;170;10;0;1;0;165;274385;165;8;274377;8211;5738;2150;0;266166;80970;72055;9948;13584;22458;23312;23888;18141;0;1810;0;0;0;0;0;0;0
36;701;701;608886;797144;232149;376737;170;376907;177;1624;164;4;2;1;0;157;376828;156;3;376825;13641;9581;3730;0;363184;115668;89668;11497;15422;39874;32047;28996;25557;1973;1982;0;0;500;0;0;0;0
37;528;528;469610;617224;181782;287819;161;287980;149;1263;152;7;4;1;1;139;287896;139;8;287888;10504;7464;2721;0;277384;103781;56111;11032;11061;19027;32649;24486;19237;0;0;0;0;0;0;0;0;0
38;525;525;465076;610758;183749;281325;102;281427;175;1453;99;4;0;0;0;95;281373;95;2;281371;11098;7962;2671;0;270273;73665;83845;10591;11004;20712;24723;24359;18859;0;2515;0;0;0;0;0;0;0
39;476;476;532389;692746;115266;417078;464;417542;171;6380;424;12;0;0;4;408;417260;408;50;417210;7324;4923;2145;0;409886;97975;146141;18854;19548;7809;33080;24825;59387;2267;0;0;0;0;0;0;0;0
40;469;469;394987;515403;170152;224830;172;225002;136;4258;154;15;0;0;0;139;224913;139;29;224884;7867;5969;1738;0;217017;62032;65262;8466;9672;8972;24697;20428;17488;0;0;0;0;0;0;0;0;0
41;657;657;628823;826850;238025;390770;321;391091;229;4204;302;10;0;0;0;292;390912;292;27;390885;10386;7200;2947;0;380499;110697;121479;15678;20291;14776;32584;32030;32964;0;0;0;0;0;0;0;0;0
